[-115.25; -111.25; -110.75; -113.25; -111.25; -112.25; -114.50; -112.50; -114.25; -109.75; -105.75; -111.25; -115.00; -113.75; -113.50; -115.50; -87.75; -111.50; -116.25; -112.75; -114.25; -117.25; -115.50; -116.00; -116.75; -115.00; -116.50; -116.75; -112.75; -116.75; -112.00; -114.25; -116.50; -115.50; -115.00; -116.50; -113.00; -117.25; -116.25; -114.25; -117.00; -114.75; -114.75; -116.75; -115.75; -115.50; -117.75; -114.00; -118.50; -114.00; -114.50; -115.75; -114.75; -112.75; -114.25; -115.00; -103.75; -117.00; -116.00; -115.00; -118.75; -113.50; -115.50; -116.25; -114.50; -116.25; -113.50; -115.75; -117.50; -115.75; -113.50; -118.00; -117.25; -117.50; -117.25; -117.25; -119.25; -117.25; -119.25; -119.50; -117.50; -116.50; -117.00; -115.00; -118.75; -118.50; -115.50; -118.50; -119.50; -118.75; -118.00; -115.75; -116.50; -118.00; -117.25; -112.50; -103.75; -104.50; -103.75; -102.00; -106.50]
[-114.00; -112.00; -114.00; -113.50; -111.25; -114.50; -114.00; -114.00; -113.00; -115.50; -105.75; -114.50; -114.25; -112.00; -115.25; -112.50; -112.50; -116.50; -113.75; -114.25; -115.00; -113.50; -116.50; -114.25; -112.50; -116.50; -113.50; -113.75; -117.50; -115.00; -117.00; -116.00; -113.00; -116.75; -116.75; -114.25; -117.25; -115.50; -115.00; -118.00; -114.75; -116.50; -117.25; -114.00; -115.75; -113.50; -113.50; -114.25; -117.00; -113.75; -116.50; -118.50; -111.50; -113.50; -111.50; -114.50; -110.00; -117.25; -114.00; -114.50; -115.50; -113.25; -114.50; -114.00; -114.75; -112.25; -115.75; -116.50; -115.75; -115.50; -112.75; -118.75; -117.25; -117.25; -116.75; -117.50; -117.25; -118.00; -116.75; -116.00; -117.25; -117.25; -115.25; -118.75; -119.50; -115.50; -117.25; -118.25; -115.25; -118.25; -118.00; -116.75; -118.00; -117.50; -118.25; -112.75; -102.50; -97.00; -105.25; -103.75; -107.25]
[-111.25; -113.00; -111.25; -112.75; -114.00; -113.25; -111.75; -111.50; -114.00; -111.25; -107.25; -114.00; -114.75; -115.00; -113.75; -114.25; -115.75; -114.25; -115.25; -115.50; -112.50; -116.50; -116.75; -113.75; -117.75; -114.25; -114.25; -116.75; -114.75; -117.00; -116.50; -114.75; -116.00; -116.00; -115.00; -116.75; -116.50; -113.50; -117.00; -116.50; -114.50; -117.00; -116.25; -115.75; -116.25; -112.75; -115.75; -116.50; -115.25; -115.75; -115.75; -115.75; -115.75; -115.00; -113.50; -116.00; -114.25; -115.50; -115.25; -117.25; -117.25; -112.25; -116.50; -112.75; -115.75; -116.50; -111.25; -115.75; -116.50; -115.75; -114.25; -117.25; -116.50; -116.50; -117.25; -117.25; -117.25; -117.25; -115.75; -116.50; -117.25; -115.00; -116.50; -117.25; -115.75; -117.25; -118.00; -117.25; -117.25; -117.25; -116.50; -117.25; -117.25; -117.25; -117.25; -115.00; -101.50; -105.50; -103.25; -100.50; -99.25]
[-114.00; -110.75; -110.75; -113.50; -111.25; -114.50; -114.50; -111.50; -111.75; -115.50; -105.75; -112.50; -114.75; -109.00; -115.75; -115.00; -114.25; -115.75; -115.00; -109.25; -116.75; -113.00; -114.00; -116.75; -113.00; -116.75; -116.25; -115.00; -117.25; -116.50; -117.00; -116.50; -115.50; -114.75; -116.50; -114.50; -114.25; -116.75; -114.75; -116.50; -116.50; -114.50; -117.25; -116.25; -114.50; -115.00; -116.50; -115.00; -115.75; -114.75; -116.00; -116.25; -108.00; -107.25; -114.00; -114.25; -110.25; -108.25; -116.50; -116.75; -116.25; -112.00; -116.00; -113.25; -115.00; -111.25; -111.75; -117.25; -114.25; -118.00; -114.00; -118.50; -117.25; -117.75; -116.00; -118.00; -114.50; -117.25; -118.50; -118.50; -120.00; -117.00; -117.00; -118.50; -117.00; -117.50; -119.50; -116.50; -119.25; -119.50; -116.50; -118.75; -117.75; -117.25; -120.00; -113.75; -103.50; -106.75; -105.00; -102.50; -107.50]
[-114.25; -112.75; -113.50; -112.75; -110.75; -111.75; -114.75; -111.50; -115.00; -114.25; -106.75; -114.75; -114.00; -113.50; -114.75; -106.50; -112.00; -115.00; -112.75; -117.25; -115.75; -113.50; -116.50; -115.75; -113.50; -115.75; -115.75; -116.50; -116.50; -109.75; -115.00; -116.50; -114.75; -114.25; -117.00; -115.00; -116.50; -117.00; -113.75; -116.50; -116.50; -114.75; -117.50; -117.00; -115.50; -114.00; -116.25; -116.75; -117.25; -115.75; -115.50; -117.25; -114.50; -113.50; -114.50; -115.75; -114.25; -116.75; -115.00; -116.00; -118.00; -113.25; -114.25; -114.25; -114.25; -115.50; -114.00; -116.25; -116.25; -114.75; -113.25; -117.75; -117.00; -116.25; -118.50; -117.00; -117.75; -117.75; -114.00; -117.75; -117.75; -116.25; -116.25; -117.75; -117.00; -117.00; -118.50; -117.75; -117.00; -117.00; -118.50; -118.50; -118.50; -117.75; -118.50; -112.00; -102.75; -97.00; -103.75; -102.25; -105.75]
[-113.50; -112.75; -112.75; -113.75; -113.50; -113.25; -114.75; -113.00; -113.50; -115.25; -106.50; -115.00; -115.25; -109.75; -107.75; -95.00; -114.25; -112.75; -114.75; -112.75; -115.50; -115.75; -114.25; -117.00; -116.25; -115.25; -116.25; -115.50; -115.75; -116.50; -114.50; -114.75; -116.25; -113.00; -114.25; -117.25; -115.00; -116.50; -117.50; -116.25; -115.00; -116.25; -116.25; -117.25; -114.25; -113.50; -117.50; -114.25; -116.00; -117.25; -115.25; -115.25; -116.50; -113.50; -114.00; -117.25; -110.75; -112.75; -112.00; -115.75; -117.25; -112.75; -115.75; -115.75; -115.00; -113.50; -115.75; -116.50; -115.00; -117.25; -113.50; -117.25; -117.25; -116.50; -116.50; -116.50; -117.25; -117.25; -115.75; -117.25; -116.50; -115.75; -116.50; -117.25; -116.50; -117.25; -116.50; -117.25; -118.00; -115.75; -117.25; -117.25; -117.25; -117.25; -117.25; -112.75; -102.25; -105.00; -104.50; -102.25; -105.75]
[-113.50; -113.50; -114.00; -113.00; -111.00; -114.75; -114.25; -112.00; -114.00; -113.50; -106.25; -115.00; -111.25; -112.00; -108.25; -112.25; -113.00; -115.50; -116.00; -115.00; -115.25; -113.50; -117.50; -116.50; -115.75; -117.25; -113.75; -116.50; -116.50; -114.75; -114.25; -115.25; -112.75; -115.75; -116.25; -116.25; -118.50; -115.00; -115.00; -116.50; -114.75; -117.25; -115.50; -116.25; -114.50; -113.50; -115.75; -117.25; -115.25; -114.25; -116.50; -113.50; -116.00; -115.25; -113.50; -116.75; -110.25; -115.50; -112.00; -111.25; -118.50; -114.00; -114.00; -116.25; -115.50; -117.00; -117.00; -117.00; -116.25; -115.50; -112.75; -114.75; -118.50; -116.25; -117.75; -117.75; -117.75; -117.75; -116.75; -117.25; -119.50; -116.75; -117.50; -119.25; -117.25; -118.50; -117.50; -118.00; -118.00; -117.25; -118.00; -119.25; -118.00; -117.25; -118.75; -112.50; -96.25; -99.50; -103.00; -98.75; -101.00]
[-114.00; -111.25; -113.25; -113.00; -112.00; -114.25; -114.75; -113.50; -114.75; -100.00; -106.50; -114.25; -111.50; -113.00; -114.25; -114.50; -114.25; -115.00; -115.75; -117.00; -114.75; -116.25; -117.00; -117.00; -114.25; -115.00; -116.25; -116.25; -116.00; -112.00; -116.75; -116.00; -114.50; -114.75; -116.50; -114.25; -116.50; -117.25; -114.75; -116.50; -116.50; -116.25; -114.75; -117.25; -116.25; -114.75; -116.50; -115.00; -117.25; -116.00; -115.75; -116.75; -113.25; -113.50; -114.50; -114.25; -107.50; -114.75; -102.25; -116.00; -118.50; -112.75; -112.75; -117.75; -117.00; -113.50; -114.00; -116.25; -117.00; -113.50; -113.25; -117.75; -117.75; -117.00; -117.75; -117.75; -117.75; -114.25; -117.00; -118.50; -117.00; -114.75; -115.50; -116.25; -117.75; -118.50; -118.50; -118.50; -117.75; -118.50; -118.50; -118.50; -117.75; -117.75; -117.00; -114.75; -101.50; -104.50; -95.75; -103.00; -96.75]
[-109.75; -110.50; -113.00; -110.25; -112.75; -113.75; -87.75; -114.00; -114.75; -112.50; -106.50; -114.25; -112.00; -114.25; -115.00; -114.25; -110.50; -116.00; -115.75; -115.50; -112.50; -113.25; -114.75; -116.00; -116.50; -116.75; -115.75; -114.25; -116.00; -113.25; -115.50; -116.75; -116.25; -116.75; -115.75; -117.25; -117.25; -114.00; -114.50; -116.75; -116.50; -117.00; -117.00; -117.25; -117.00; -112.75; -115.25; -115.25; -117.25; -116.25; -115.00; -112.75; -111.25; -114.75; -113.25; -116.00; -114.50; -117.25; -116.25; -115.75; -117.75; -111.50; -113.75; -114.00; -113.50; -113.50; -112.75; -116.75; -117.00; -117.25; -113.75; -117.75; -117.75; -117.25; -116.75; -117.25; -116.50; -117.50; -118.50; -118.00; -116.00; -117.00; -117.50; -117.25; -117.00; -117.25; -115.75; -118.00; -117.25; -120.00; -117.25; -118.75; -119.25; -117.25; -117.50; -111.00; -104.25; -99.25; -104.50; -104.00; -108.00]
[-105.00; -105.75; -105.00; -105.75; -105.75; -105.75; -105.75; -105.75; -105.75; -110.50; -106.50; -113.50; -112.75; -113.50; -112.75; -113.50; -114.25; -113.50; -113.50; -114.25; -113.50; -114.25; -112.00; -114.25; -114.25; -112.75; -113.50; -114.25; -113.50; -114.25; -115.00; -114.25; -113.50; -114.25; -114.25; -114.25; -114.25; -114.25; -114.25; -112.75; -114.25; -114.25; -114.25; -115.00; -115.00; -113.50; -115.00; -114.25; -114.25; -114.25; -115.75; -117.25; -95.75; -114.25; -112.75; -114.25; -113.50; -114.25; -115.00; -109.75; -116.50; -114.25; -112.50; -115.00; -116.75; -112.75; -114.00; -117.25; -115.00; -117.75; -114.50; -118.50; -117.50; -119.25; -117.00; -119.50; -117.00; -117.75; -118.00; -114.75; -117.50; -117.00; -114.50; -117.25; -117.75; -118.75; -118.50; -120.00; -114.50; -118.75; -118.00; -115.00; -117.25; -118.50; -118.00; -113.00; -102.75; -97.75; -105.25; -91.75; -107.50]
[-111.50; -112.00; -114.25; -112.50; -113.25; -113.50; -114.50; -114.00; -112.00; -115.75; -107.00; -114.75; -112.00; -115.00; -115.75; -112.00; -113.75; -111.00; -111.00; -114.25; -114.25; -112.50; -114.50; -115.75; -116.50; -114.50; -115.25; -116.00; -117.00; -113.50; -115.75; -116.50; -114.75; -114.75; -116.50; -115.00; -115.00; -117.00; -116.50; -116.50; -114.50; -117.00; -116.75; -115.50; -115.25; -114.25; -115.00; -115.25; -115.75; -115.00; -116.00; -115.00; -114.50; -105.00; -114.25; -115.00; -106.75; -116.50; -116.50; -115.00; -117.25; -113.50; -114.25; -114.00; -114.75; -113.50; -109.75; -116.25; -116.50; -115.75; -112.75; -118.75; -117.75; -116.75; -116.75; -118.00; -117.25; -116.50; -117.50; -118.50; -115.75; -115.50; -116.75; -117.00; -117.75; -117.25; -117.75; -117.75; -117.00; -118.50; -118.00; -115.25; -117.25; -118.75; -120.00; -113.00; -99.75; -104.75; -102.50; -102.25; -104.50]
[-112.25; -111.50; -113.50; -111.25; -111.50; -113.75; -112.25; -113.00; -114.50; -111.50; -106.50; -115.75; -111.75; -112.75; -115.50; -112.50; -112.75; -114.75; -115.75; -113.25; -113.75; -115.75; -117.50; -115.75; -114.00; -116.75; -116.50; -115.00; -113.75; -116.75; -117.25; -113.25; -116.50; -117.00; -114.75; -117.00; -117.00; -117.25; -116.50; -114.25; -116.75; -116.25; -114.25; -115.00; -116.75; -114.50; -116.50; -116.50; -115.50; -116.75; -114.75; -115.00; -116.00; -114.50; -108.50; -116.00; -114.25; -116.25; -113.75; -78.00; -116.00; -112.25; -113.00; -113.00; -114.50; -114.50; -110.75; -115.25; -115.25; -115.25; -113.75; -116.00; -115.25; -115.25; -116.00; -114.50; -116.00; -116.00; -114.50; -116.00; -115.25; -114.50; -114.50; -115.25; -116.00; -116.00; -116.00; -116.00; -116.00; -116.00; -116.00; -115.25; -116.00; -116.00; -115.25; -110.25; -103.75; -102.75; -104.50; -90.50; -103.50]
[-112.75; -112.75; -112.50; -113.50; -113.50; -112.00; -110.50; -114.75; -111.75; -111.75; -107.00; -114.00; -113.75; -115.25; -112.75; -114.25; -114.75; -114.50; -112.50; -112.50; -115.75; -114.50; -116.50; -115.25; -116.00; -116.50; -114.25; -113.75; -116.25; -113.50; -115.00; -116.00; -116.50; -115.75; -114.00; -116.25; -116.75; -116.25; -115.50; -116.50; -114.75; -114.75; -116.25; -115.75; -115.75; -114.75; -117.25; -116.75; -114.25; -115.75; -116.25; -115.75; -112.50; -102.50; -114.00; -115.50; -115.00; -110.25; -108.00; -108.75; -116.25; -111.75; -114.00; -114.75; -115.50; -112.00; -113.00; -117.50; -118.25; -116.25; -112.00; -118.25; -118.25; -114.00; -117.50; -117.50; -116.75; -117.50; -119.00; -115.25; -117.50; -116.25; -116.75; -119.75; -120.50; -119.00; -119.00; -118.25; -117.50; -117.50; -116.25; -116.75; -119.00; -116.75; -119.00; -110.50; -102.75; -106.25; -104.00; -95.00; -102.00]
[-112.00; -113.50; -112.75; -112.50; -114.25; -111.00; -114.50; -114.75; -114.00; -111.50; -106.25; -115.00; -114.75; -114.00; -114.50; -116.50; -114.75; -112.00; -116.00; -114.25; -113.25; -116.00; -114.00; -116.00; -116.25; -115.00; -114.75; -113.25; -116.75; -117.25; -115.00; -114.25; -116.75; -114.25; -114.25; -116.50; -116.75; -117.50; -116.75; -117.00; -117.50; -114.25; -116.75; -117.50; -115.25; -114.50; -117.00; -117.00; -115.50; -115.75; -116.50; -113.00; -108.50; -106.00; -114.25; -114.75; -114.25; -108.75; -113.50; -115.75; -114.50; -114.50; -116.50; -113.75; -113.75; -114.25; -115.75; -116.25; -116.50; -116.50; -114.25; -117.50; -117.25; -117.25; -114.25; -117.25; -118.50; -117.25; -116.25; -117.50; -116.00; -115.00; -117.75; -118.50; -117.25; -118.75; -118.50; -119.25; -115.00; -118.50; -118.00; -118.50; -118.75; -118.50; -117.75; -111.50; -103.50; -105.25; -97.50; -100.25; -106.75]
[-114.00; -111.50; -113.25; -112.75; -113.00; -111.00; -114.75; -113.00; -111.25; -112.00; -106.00; -115.50; -111.25; -114.00; -114.75; -110.50; -113.25; -114.50; -115.25; -113.50; -114.75; -114.00; -114.50; -115.25; -113.50; -113.25; -117.00; -114.25; -116.50; -114.25; -115.75; -115.25; -115.75; -113.25; -117.00; -116.00; -115.75; -116.00; -114.75; -114.25; -116.25; -114.75; -114.75; -115.00; -115.75; -113.75; -115.00; -116.75; -117.00; -116.25; -115.75; -115.75; -82.75; -104.25; -107.75; -110.75; -109.25; -108.50; -110.75; -110.00; -110.00; -110.00; -110.00; -110.00; -110.75; -110.00; -110.00; -110.75; -110.75; -110.75; -110.00; -110.75; -110.75; -110.00; -110.75; -110.75; -110.00; -110.75; -110.75; -110.75; -110.75; -110.75; -110.00; -110.75; -110.75; -110.75; -110.75; -110.75; -110.75; -110.75; -110.00; -110.00; -110.75; -110.75; -110.75; -109.25; -93.75; -98.25; -94.25; -92.25; -97.25]
[-114.00; -112.50; -113.50; -114.25; -113.75; -113.25; -114.25; -113.50; -113.50; -115.00; -105.75; -114.75; -114.25; -112.00; -103.25; -113.50; -114.50; -116.00; -114.00; -116.50; -114.50; -113.50; -115.25; -115.75; -115.75; -115.75; -114.50; -114.25; -114.25; -115.75; -115.00; -115.50; -116.25; -116.00; -115.75; -115.50; -117.00; -117.25; -115.75; -115.50; -114.75; -116.50; -116.50; -116.75; -115.75; -114.00; -115.75; -116.75; -116.25; -115.25; -114.75; -116.50; -115.75; -115.00; -114.75; -115.50; -105.75; -105.00; -105.75; -105.75; -117.50; -114.50; -116.00; -114.50; -116.00; -115.25; -113.25; -116.25; -114.50; -116.25; -113.50; -116.75; -119.00; -117.50; -119.00; -119.00; -118.25; -118.25; -118.25; -118.25; -116.50; -116.00; -115.75; -116.75; -114.75; -117.00; -117.75; -115.50; -117.25; -118.00; -116.00; -120.25; -117.00; -116.50; -117.00; -110.75; -94.25; -97.50; -104.75; -100.00; -107.00]
[-113.25; -112.25; -113.50; -111.25; -111.25; -111.50; -111.25; -111.00; -111.75; -112.00; -107.00; -114.50; -114.25; -114.25; -102.00; -114.25; -115.25; -115.25; -114.50; -114.50; -115.00; -112.50; -112.25; -113.75; -113.50; -113.00; -116.50; -116.50; -113.00; -115.75; -114.50; -116.50; -117.25; -116.50; -117.25; -116.50; -116.50; -115.00; -116.50; -115.75; -114.50; -114.50; -115.00; -115.25; -115.75; -114.50; -116.50; -115.00; -116.50; -115.25; -116.50; -112.25; -108.00; -105.00; -115.00; -116.50; -111.00; -116.25; -116.25; -113.50; -116.00; -113.00; -116.00; -115.25; -116.75; -117.50; -115.25; -116.75; -116.00; -116.75; -113.75; -116.00; -117.50; -116.75; -117.50; -117.50; -117.50; -118.25; -117.50; -116.75; -116.75; -115.25; -116.75; -117.50; -117.50; -116.75; -117.50; -116.75; -117.50; -117.50; -117.50; -117.50; -118.25; -118.25; -116.75; -110.75; -101.50; -105.75; -104.00; -94.75; -97.75]
[-113.50; -111.50; -113.50; -111.50; -114.25; -114.75; -113.00; -111.75; -115.00; -111.75; -106.25; -109.00; -114.00; -108.50; -114.50; -115.50; -115.00; -116.25; -113.50; -114.00; -114.50; -114.25; -112.50; -116.50; -114.50; -114.75; -115.75; -115.00; -118.00; -114.75; -115.25; -110.50; -114.75; -117.00; -116.50; -116.50; -116.75; -116.25; -115.75; -117.25; -115.75; -115.25; -116.75; -115.00; -114.50; -112.75; -115.50; -115.25; -116.25; -116.75; -116.50; -117.25; -115.75; -110.75; -114.00; -116.50; -105.75; -116.00; -117.00; -116.00; -116.25; -109.75; -114.00; -113.75; -114.00; -114.75; -111.75; -114.25; -116.00; -117.25; -113.50; -117.25; -119.25; -117.50; -116.75; -118.50; -119.50; -117.25; -115.50; -117.75; -117.75; -114.25; -117.25; -117.50; -119.25; -116.50; -118.00; -118.75; -118.00; -118.75; -118.75; -117.50; -116.25; -118.75; -117.50; -111.75; -102.50; -104.25; -104.75; -102.25; -106.25]
[-112.75; -112.00; -113.25; -112.75; -113.25; -110.25; -113.50; -113.75; -111.00; -114.25; -106.00; -114.25; -114.75; -114.00; -92.25; -99.25; -113.75; -115.75; -112.75; -112.00; -115.00; -114.25; -116.75; -116.50; -116.00; -116.00; -116.00; -116.75; -117.50; -112.50; -114.50; -116.00; -115.00; -114.00; -116.50; -117.00; -114.75; -116.50; -116.00; -117.25; -116.50; -115.75; -117.25; -115.75; -117.50; -113.50; -117.00; -117.25; -115.75; -114.75; -116.75; -116.00; -116.00; -114.25; -114.75; -115.75; -114.25; -115.50; -117.00; -116.00; -109.75; -109.00; -109.00; -109.75; -109.75; -109.75; -109.00; -109.75; -109.75; -109.75; -109.00; -109.75; -109.75; -109.75; -109.75; -109.75; -109.75; -109.75; -109.75; -109.75; -117.50; -116.75; -114.75; -118.50; -116.75; -114.25; -119.50; -118.75; -118.00; -118.00; -118.00; -117.50; -117.50; -115.50; -118.00; -111.50; -100.75; -103.25; -102.75; -102.25; -101.75]
[-113.50; -111.50; -113.00; -112.50; -111.00; -112.50; -115.00; -113.50; -111.50; -114.50; -106.50; -110.50; -115.25; -112.25; -105.75; -108.25; -112.75; -114.75; -116.75; -113.00; -112.50; -116.50; -115.25; -117.25; -114.00; -112.75; -116.75; -115.75; -116.25; -116.25; -116.00; -116.50; -115.00; -114.50; -117.75; -114.25; -116.50; -116.75; -116.75; -114.75; -117.25; -116.75; -117.00; -117.00; -115.75; -115.00; -115.50; -112.75; -116.75; -116.50; -116.50; -117.25; -115.00; -115.00; -113.25; -115.25; -107.75; -115.75; -113.75; -115.25; -116.50; -115.00; -115.00; -111.25; -114.25; -116.50; -114.50; -113.50; -116.50; -115.75; -113.00; -118.00; -117.25; -115.00; -117.25; -117.25; -115.75; -117.25; -118.00; -118.75; -118.75; -115.75; -117.25; -118.00; -118.00; -119.50; -118.75; -118.75; -119.50; -119.50; -117.25; -118.75; -118.00; -117.25; -118.75; -114.50; -102.25; -108.25; -96.25; -105.00; -107.50]
[-113.00; -111.00; -109.25; -108.00; -108.00; -108.00; -108.75; -108.00; -108.00; -108.75; -105.75; -103.75; -103.75; -103.75; -103.75; -103.00; -97.00; -103.75; -112.00; -114.25; -114.25; -113.50; -114.25; -114.25; -113.50; -114.25; -109.75; -105.75; -105.75; -116.50; -115.00; -116.25; -116.25; -117.75; -116.25; -113.50; -117.00; -114.75; -113.25; -117.00; -117.00; -114.25; -114.25; -115.00; -114.25; -114.25; -114.25; -115.00; -114.25; -112.00; -114.25; -112.50; -115.25; -85.00; -103.75; -115.25; -114.50; -115.25; -110.75; -115.25; -115.25; -115.25; -114.50; -113.75; -115.25; -115.25; -113.00; -115.25; -115.25; -115.25; -113.75; -115.25; -116.00; -115.25; -114.50; -116.00; -116.00; -116.00; -116.00; -116.00; -116.00; -115.25; -115.25; -115.25; -116.00; -116.00; -116.00; -116.00; -116.00; -116.00; -116.00; -116.00; -115.25; -116.00; -116.00; -114.50; -103.00; -105.50; -104.50; -99.75; -97.75]
[-111.25; -113.50; -112.50; -111.50; -114.25; -114.00; -113.75; -114.75; -113.50; -114.25; -107.00; -113.25; -113.75; -114.75; -114.25; -114.00; -115.00; -112.75; -116.75; -116.50; -114.25; -115.75; -117.00; -114.25; -115.75; -113.50; -114.25; -117.00; -117.25; -117.50; -116.75; -115.75; -117.25; -117.00; -114.25; -116.50; -110.25; -116.50; -117.25; -117.25; -116.25; -117.00; -116.75; -117.00; -115.75; -112.50; -115.50; -114.75; -113.50; -117.00; -114.75; -114.25; -109.00; -114.00; -113.50; -116.00; -114.75; -117.25; -116.75; -116.50; -117.25; -113.25; -113.75; -112.25; -115.75; -114.25; -114.25; -116.50; -113.00; -117.75; -114.25; -120.25; -117.50; -117.50; -116.50; -120.00; -118.00; -118.50; -117.50; -114.50; -119.25; -115.75; -113.50; -117.50; -117.75; -116.00; -119.50; -119.50; -117.50; -120.00; -117.25; -118.00; -118.75; -119.50; -117.75; -111.50; -93.75; -98.00; -96.50; -100.00; -100.00]
[-110.50; -112.50; -111.25; -111.25; -113.25; -111.25; -112.50; -111.25; -112.25; -110.75; -106.75; -111.75; -110.50; -113.75; -105.75; -98.00; -105.25; -114.75; -115.75; -116.50; -111.25; -115.75; -114.25; -113.50; -115.25; -115.75; -117.00; -116.50; -116.50; -117.25; -116.25; -112.75; -112.75; -114.75; -114.25; -116.75; -115.00; -117.50; -116.75; -115.25; -115.75; -117.00; -117.00; -116.50; -117.00; -114.25; -117.00; -114.50; -114.25; -115.00; -116.00; -114.25; -115.25; -109.75; -113.75; -115.75; -114.50; -115.75; -116.25; -116.25; -116.75; -114.25; -115.00; -114.50; -113.50; -117.50; -117.25; -117.00; -116.50; -119.50; -113.75; -118.75; -116.25; -115.50; -118.00; -117.25; -114.75; -117.75; -118.75; -119.25; -117.25; -116.75; -117.25; -117.75; -119.25; -119.50; -120.25; -115.00; -120.25; -118.75; -118.00; -118.75; -119.25; -120.00; -117.50; -112.25; -101.25; -105.25; -102.50; -101.50; -104.50]
[-113.50; -112.25; -112.75; -112.75; -114.00; -114.25; -114.50; -110.50; -114.25; -113.50; -106.00; -114.75; -114.25; -93.25; -114.25; -115.00; -112.50; -114.50; -112.25; -114.25; -115.50; -115.75; -117.00; -116.50; -113.25; -115.00; -115.25; -114.75; -117.00; -116.50; -115.00; -115.75; -115.75; -116.50; -116.00; -115.00; -114.50; -115.75; -116.75; -113.50; -116.50; -116.00; -114.75; -117.25; -116.25; -114.75; -116.25; -116.50; -116.50; -116.75; -115.50; -116.00; -108.25; -110.00; -114.25; -117.25; -106.25; -117.00; -115.50; -114.00; -118.75; -111.25; -116.00; -116.50; -115.75; -115.00; -114.50; -115.75; -117.75; -117.00; -114.25; -119.50; -118.50; -117.25; -118.00; -117.25; -118.75; -117.50; -117.00; -115.50; -117.75; -116.50; -118.50; -119.50; -118.50; -117.25; -117.75; -116.50; -119.25; -117.50; -115.50; -118.50; -115.75; -118.00; -119.25; -114.25; -102.50; -107.50; -98.75; -104.25; -98.50]
[-113.50; -112.00; -110.75; -112.50; -111.50; -105.75; -113.50; -112.75; -113.75; -111.00; -106.25; -111.50; -114.00; -112.00; -115.50; -112.00; -112.75; -114.50; -115.25; -116.00; -116.00; -114.50; -115.25; -116.00; -116.00; -113.75; -116.00; -113.25; -116.75; -114.50; -116.75; -116.00; -114.50; -116.75; -117.50; -116.75; -117.50; -116.00; -116.00; -116.75; -115.25; -116.75; -116.75; -116.75; -117.50; -115.25; -114.50; -116.00; -113.75; -114.50; -116.00; -116.00; -116.00; -115.25; -113.75; -116.75; -114.50; -117.00; -116.50; -114.50; -117.25; -114.75; -114.25; -112.75; -117.00; -114.25; -111.00; -116.25; -116.75; -117.50; -114.00; -117.75; -117.75; -114.25; -118.75; -118.00; -115.50; -117.75; -119.00; -117.50; -117.50; -115.75; -116.25; -119.00; -118.50; -117.50; -119.00; -118.25; -115.25; -118.50; -118.50; -117.50; -118.25; -118.25; -117.50; -114.50; -101.00; -104.75; -105.50; -104.00; -107.50]
[-110.50; -113.25; -112.75; -110.50; -113.75; -114.75; -111.50; -113.50; -113.50; -112.75; -107.00; -108.75; -113.00; -114.25; -106.00; -115.50; -114.75; -115.25; -114.00; -114.00; -113.50; -113.50; -116.25; -116.00; -115.00; -117.00; -115.50; -116.25; -116.25; -115.00; -117.00; -114.75; -115.00; -116.50; -116.00; -117.50; -118.25; -111.00; -116.25; -116.75; -113.25; -118.25; -116.00; -115.75; -116.50; -113.75; -117.00; -116.50; -115.50; -116.25; -116.75; -116.25; -115.50; -114.25; -113.50; -117.75; -116.25; -116.25; -116.25; -115.75; -118.50; -114.25; -114.50; -113.75; -114.25; -114.50; -115.25; -116.50; -115.25; -118.75; -112.75; -118.75; -117.50; -115.75; -117.25; -119.25; -116.25; -117.75; -117.25; -116.75; -118.00; -117.50; -116.50; -119.50; -117.75; -118.00; -118.75; -117.75; -118.50; -118.75; -114.75; -119.25; -117.75; -118.00; -118.50; -111.75; -93.75; -97.75; -104.25; -93.00; -107.50]
[-111.00; -113.75; -110.50; -110.25; -111.00; -106.00; -114.75; -115.00; -112.75; -111.25; -106.50; -89.50; -114.75; -115.25; -112.75; -113.25; -115.50; -115.25; -113.25; -115.25; -113.25; -117.50; -113.25; -113.75; -116.25; -115.25; -115.50; -116.00; -115.25; -115.25; -117.50; -115.25; -116.00; -116.75; -116.00; -116.75; -115.50; -115.50; -117.50; -114.00; -114.75; -116.75; -113.50; -116.75; -115.25; -112.50; -116.00; -114.75; -115.25; -117.50; -115.25; -115.50; -115.25; -114.00; -113.50; -116.25; -114.75; -114.75; -106.75; -113.25; -117.25; -114.00; -115.75; -115.25; -116.00; -115.00; -115.00; -117.00; -116.00; -117.25; -114.25; -116.75; -118.00; -116.75; -117.25; -120.00; -115.00; -117.50; -118.75; -116.50; -118.50; -117.00; -116.00; -118.00; -119.25; -117.25; -119.50; -119.50; -118.75; -118.50; -115.50; -118.50; -118.75; -120.00; -118.75; -112.75; -97.00; -105.00; -93.25; -102.00; -96.00]
